2015-10-29 03:19:24.320206
2015-10-29 03:19:24.320206
maxtsam2315 is  2015-10-29 03:19:24.320206
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 31, 36, 880034)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 32, 36, 980534)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 33, 37, 112800)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 34, 37, 233917)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 35, 37, 356401)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 36, 37, 429473)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 37, 37, 490063)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 38, 37, 574451)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 39, 37, 669299)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 40, 37, 760211)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 41, 37, 860098)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 42, 37, 950079)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 43, 38, 53160)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 44, 38, 136439)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 45, 38, 217282)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 46, 38, 320232)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 47, 38, 420112)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 48, 38, 496402)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 49, 38, 567469)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 50, 38, 612188)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 51, 38, 676287)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 52, 38, 752492)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 53, 38, 833706)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 54, 38, 892925)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 55, 38, 990087)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 56, 39, 65978)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 57, 39, 116618)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 58, 39, 210172)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 59, 39, 275784)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 25, 1, 415840)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 26, 1, 527737)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 27, 1, 613979)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 28, 1, 682116)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 29, 1, 749957)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 30, 1, 793416)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 31, 1, 860470)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 32, 1, 960069)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 33, 2, 37496)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 34, 2, 132532)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 35, 2, 230209)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 36, 2, 324297)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 37, 2, 440190)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 38, 2, 569491)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 39, 2, 685683)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 40, 2, 744525)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 41, 2, 867373)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 42, 2, 970321)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 43, 3, 26709)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 44, 3, 84365)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 45, 3, 157583)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 46, 3, 257842)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 47, 3, 378641)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 48, 3, 476955)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 49, 3, 574474)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 50, 3, 668443)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 51, 3, 767086)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 52, 3, 860488)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 53, 3, 960246)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 54, 4, 60590)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 55, 4, 137433)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 56, 4, 260176)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 57, 4, 490211)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 58, 4, 605324)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 18, 59, 4, 697215)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 0, 4, 761331)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 1, 4, 862023)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 2, 4, 960097)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 3, 5, 3492)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 4, 5, 100238)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 5, 5, 219460)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 6, 5, 378552)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 7, 5, 443441)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 8, 5, 581426)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 9, 5, 683376)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 10, 5, 775892)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 11, 5, 885794)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 12, 5, 990566)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 13, 6, 90217)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 14, 6, 149910)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 15, 6, 261826)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 16, 6, 375088)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 17, 6, 490419)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 18, 6, 598701)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 19, 6, 681626)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 20, 6, 744509)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 21, 6, 852882)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 22, 6, 956013)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 23, 7, 10223)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 24, 7, 69538)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 25, 7, 134558)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 26, 7, 218062)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 27, 7, 328106)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 28, 7, 438248)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 29, 7, 532328)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 30, 7, 639754)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 31, 7, 744532)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 32, 8, 45660)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 33, 8, 137299)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 34, 8, 248486)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 35, 8, 360493)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 36, 8, 470203)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 37, 8, 533634)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 38, 8, 590923)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 39, 8, 700221)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 40, 8, 759661)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 41, 8, 834730)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 42, 8, 925996)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 43, 9, 9402)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 44, 9, 97055)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 45, 9, 200731)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 46, 9, 722450)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 47, 9, 838435)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 48, 9, 942694)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 49, 10, 41411)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 50, 10, 142788)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 51, 10, 211683)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 52, 10, 275184)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 53, 10, 364586)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 54, 10, 448620)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 55, 10, 550194)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 56, 10, 650919)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 57, 10, 724356)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 58, 10, 814565)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 19, 59, 10, 897483)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 0, 10, 960075)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 1, 11, 32415)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 2, 11, 117225)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 3, 11, 209328)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 4, 11, 275927)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 5, 11, 352117)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 6, 11, 466516)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 7, 11, 576792)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 8, 11, 629769)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 9, 12, 33958)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 10, 12, 900073)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 11, 13, 16525)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 12, 13, 140246)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 13, 13, 261121)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 14, 13, 383032)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 15, 13, 477095)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 16, 13, 569144)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 17, 13, 644314)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 18, 13, 715136)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 19, 13, 787531)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 20, 13, 858100)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 21, 13, 964427)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 22, 14, 25748)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 23, 14, 87302)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 24, 14, 148590)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 25, 14, 272233)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 26, 14, 360500)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 27, 14, 491637)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 28, 14, 615060)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 29, 15, 349368)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 30, 15, 442024)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 31, 15, 520963)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 32, 15, 599962)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 33, 15, 642209)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 34, 15, 722998)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 35, 15, 820219)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 36, 16, 323992)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 37, 16, 445779)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 38, 16, 534896)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 39, 16, 654798)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 40, 16, 772739)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 41, 16, 850322)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 42, 16, 970222)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 43, 17, 90090)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 44, 17, 191013)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 45, 17, 296051)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 46, 17, 401085)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 47, 17, 523587)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 48, 17, 592421)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 49, 17, 744529)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 50, 17, 827224)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 51, 17, 883225)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 52, 17, 960336)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 53, 18, 70316)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 54, 18, 182381)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 55, 18, 291119)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 56, 18, 363374)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 57, 18, 450078)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 58, 18, 563219)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 20, 59, 18, 665314)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 0, 18, 771969)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 1, 18, 848938)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 2, 18, 926587)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 3, 19, 6137)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 4, 19, 84491)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 5, 19, 159030)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 6, 19, 232067)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 7, 19, 307080)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 8, 19, 383122)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 9, 19, 484934)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 10, 19, 530482)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 11, 19, 604202)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 12, 19, 710252)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 13, 19, 814927)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 14, 19, 929066)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 15, 20, 9489)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 16, 20, 100219)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 17, 20, 141726)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 18, 20, 180357)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 19, 20, 239299)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 20, 20, 340653)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 21, 20, 425797)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 22, 20, 526541)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 23, 20, 635056)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 24, 20, 730233)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 25, 20, 781613)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 26, 20, 880255)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 27, 20, 960367)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 28, 21, 53255)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 29, 21, 130860)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 21, 30, 21, 218479)]  y= 9.0
